Date,Median_Price,Brent_Oil_Price,USD_INR_Exchange,Median_Price_diff,Median_Price_logret,Brent_Oil_Price_diff,Brent_Oil_Price_logret,USD_INR_Exchange_diff,USD_INR_Exchange_logret
2019-05-01,9794.0,72.18000030517578,69.55599975585938,3578.0,0.45464334021477926,0.029998779296875,0.0004156970740426557,-0.60400390625,-0.008646220250632244
2019-05-06,10407.0,71.23999786376953,69.16799926757812,613.0,0.06070870337559679,-0.94000244140625,-0.013108575007555197,-0.38800048828125,-0.005593862673587822
2019-05-09,12373.0,70.38999938964844,70.01000213623047,1966.0,0.1730380225761164,-0.8499984741210938,-0.012003229486027795,0.8420028686523438,0.012099802166076827
2019-05-12,6216.0,70.62000274658203,70.41000366210938,-6157.0,-0.6883900661664922,0.23000335693359375,0.003262230443608004,0.40000152587890625,0.005697231039926695
2019-05-15,8266.0,71.7699966430664,70.30699920654297,2050.0,0.28502410302419423,1.149993896484375,0.016153085275836365,-0.10300445556640625,-0.0014639947108572478
2019-05-18,11307.0,72.20999908447266,70.23500061035156,3041.0,0.31327128686356753,0.44000244140625,0.006112013115925661,-0.07199859619140625,-0.0010245848583872764
2019-05-21,11806.0,72.18000030517578,70.12750244140625,499.0,0.04318587386538954,-0.029998779296875,-0.00041552434178707896,-0.1074981689453125,-0.0015317223279085435
2019-05-24,9929.0,68.69000244140625,69.94499969482422,-1877.0,-0.17314810876704054,-3.4899978637695312,-0.04955933967445299,-0.18250274658203125,-0.0026058340797868317
2019-05-27,10486.0,68.69000244140625,69.36000061035156,557.0,0.05458126609888391,0.0,0.0,-0.5849990844726562,-0.00839887329326227
2019-06-01,10299.0,64.48999786376953,69.9800033569336,-187.0,-0.017994231006676336,-4.200004577636719,-0.06309352387087447,0.6200027465820312,0.008899193637391327
2019-06-03,10262.0,61.27999877929688,69.5696029663086,-37.0,-0.00359905062389163,-3.209999084472649,-0.05105663438505195,-0.410400390625,-0.005881801957135507
2019-06-06,10262.0,61.66999816894531,69.625,0.0,0.0,0.3899993896484304,0.006344053799981648,0.05539703369140625,0.0007959652951429467
2019-06-09,10262.0,63.290000915527344,69.36000061035156,0.0,0.0,1.6200027465820312,0.025929793940579073,-0.2649993896484375,-0.003813356975398692
2019-06-12,10262.0,59.970001220703125,69.3864974975586,0.0,0.0,-3.3199996948242188,-0.05388289571715842,0.02649688720703125,0.00038194675743876896
2019-06-15,10262.0,62.0099983215332,69.80000305175781,0.0,0.0,2.039997100830078,0.03345117775845894,0.41350555419921875,0.00594176546029628
2019-06-18,5201.0,62.13999938964844,70.11250305175781,-5061.0,-0.6795968377288377,0.13000106811523438,0.002094258848593506,0.3125,0.004467084871256722
2019-06-21,5303.5,65.19999694824219,69.77999877929688,102.5,0.019516065172452482,3.05999755859375,0.04806952798380428,-0.3325042724609375,-0.004753720096009156
2019-06-24,10262.0,64.86000061035156,69.56990051269531,4958.5,0.6600807725563852,-0.339996337890625,-0.005228311837040552,-0.2100982666015625,-0.0030154083621947124
2019-06-27,10262.0,66.55000305175781,69.60250091552734,0.0,0.0,1.69000244140625,0.025722480408271724,0.03260040283203125,0.0004684894863313009
